1001,Atlas,Books,33338
1002,Jeans,Clothing,60120
1003,Desk,Furniture,65051
1004,Headphones,Electronics,68824
1005,Lamp,Home Decor,46333
1006,Shirt,Clothing,67117
1007,Jeans,Clothing,92198
1008,Tablet,Electronics,89975
1009,Atlas,Books,74863
1010,Sofa,Furniture,27289
1011,Mirror,Home Decor,87582
1012,Headphones,Electronics,70055
1013,Vase,Home Decor,41138
1014,Sofa,Furniture,11376
1015,Clock,Home Decor,23923
1016,Shirt,Clothing,23959
1017,Table,Furniture,79081
1018,Tablet,Electronics,9016
1019,Monitor,Electronics,45112
1020,Clock,Home Decor,93856
1021,Desk,Furniture,61466
1022,Monitor,Electronics,9282
1023,Shirt,Clothing,27380
1024,Lamp,Home Decor,73851
1025,Clock,Home Decor,50496
1026,Textbook,Books,67258
1027,Shoes,Clothing,16455
1028,Rug,Home Decor,60597
1029,Chair,Furniture,43844
1030,Chair,Furniture,17194
1031,Shoes,Clothing,63993
1032,Laptop,Electronics,81722
1033,Sofa,Furniture,8027
1034,Vase,Home Decor,41795
1035,Shoes,Clothing,11835
1036,Desk,Furniture,34135
1037,Shoes,Clothing,56893
1038,Lamp,Home Decor,58308
1039,Clock,Home Decor,77761
1040,Comic,Books,14315
1041,Headphones,Electronics,88346
1042,Novel,Books,68145
1043,Journal,Books,52734
1044,Jacket,Clothing,59462
1045,Shoes,Clothing,33945
1046,Rug,Home Decor,99907
1047,Hat,Clothing,98245
1048,Jacket,Clothing,73158
1049,Tablet,Electronics,15356
1050,Shelf,Furniture,33155
1051,Headphones,Electronics,51806
1052,Shoes,Clothing,16693
1053,Lamp,Home Decor,63815
1054,Table,Furniture,70680
1055,Clock,Home Decor,3815
1056,Rug,Home Decor,9645
1057,Vase,Home Decor,67487
1058,Chair,Furniture,95890
1059,Journal,Books,35017
1060,Monitor,Electronics,81574
1061,Clock,Home Decor,86802
1062,Table,Furniture,48218
1063,Sofa,Furniture,90443
1064,Jacket,Clothing,42128
1065,Comic,Books,22772
1066,Chair,Furniture,43607
1067,Chair,Furniture,69103
1068,Hat,Clothing,59558
1069,Comic,Books,96084
1070,Headphones,Electronics,74490
1071,Tablet,Electronics,67649
1072,Novel,Books,81986
1073,Chair,Furniture,25296
1074,Tablet,Electronics,79314
1075,Mirror,Home Decor,15265
1076,Journal,Books,50212
1077,Shirt,Clothing,54671
1078,Vase,Home Decor,81336
1079,Monitor,Electronics,86375
1080,Tablet,Electronics,23502
1081,Comic,Books,4443
1082,Laptop,Electronics,90110
1083,Hat,Clothing,22631
1084,Table,Furniture,52155
1085,Chair,Furniture,30801
1086,Sofa,Furniture,35733
1087,Shirt,Clothing,99959
1088,Headphones,Electronics,20608
1089,Atlas,Books,2698
1090,Novel,Books,37330
1091,Jacket,Clothing,81777
1092,Shoes,Clothing,77663
1093,Atlas,Books,43067
1094,Shelf,Furniture,77172
1095,Sofa,Furniture,21979
1096,Novel,Books,61361
1097,Novel,Books,80538
